Time,QueuePackets
43.3574,100
43.3579,99
43.3579,100
43.3583,99
43.3583,100
43.3588,99
43.3588,100
43.3593,99
43.3593,100
43.3598,99
43.3598,100
43.3602,99
43.3602,100
43.3607,99
43.3607,100
43.3612,99
43.3612,100
43.3616,99
43.3616,100
43.3621,99
43.3621,100
43.3626,99
43.3626,100
43.3631,99
43.3631,100
43.3635,99
43.3635,100
43.364,99
43.364,100
43.3645,99
43.3645,100
43.3649,99
43.3649,100
43.3654,99
43.3654,100
43.3659,99
43.3659,100
43.3664,99
43.3664,100
43.3668,99
43.3668,100
43.3673,99
43.3673,100
43.3678,99
43.3678,100
43.3682,99
43.3682,100
43.3687,99
43.3687,100
43.3692,99
43.3692,100
43.3697,99
43.3697,100
43.3701,99
43.3701,100
43.3706,99
43.3706,100
43.3711,99
43.3711,100
43.3716,99
43.3716,100
43.372,99
43.372,100
43.3725,99
43.3725,100
43.373,99
43.373,100
43.3734,99
43.3734,100
43.3739,99
43.3739,100
43.3744,99
43.3744,100
43.3749,99
43.3749,100
43.3753,99
43.3753,100
43.3758,99
43.3758,100
43.3763,99
43.3763,100
43.3767,99
43.3767,100
43.3772,99
43.3772,100
43.3777,99
43.3777,100
43.3782,99
43.3782,100
43.3786,99
43.3786,100
43.3791,99
43.3791,100
43.3796,99
43.3796,100
43.38,99
43.38,100
43.3805,99
43.3805,100
43.381,99
43.381,100
43.3815,99
43.3815,100
43.3819,99
43.3819,100
43.3824,99
43.3824,100
43.3829,99
43.3829,100
43.3834,99
43.3834,100
43.3838,99
43.3838,100
43.3843,99
43.3843,100
43.3848,99
43.3848,100
43.3852,99
43.3852,100
43.3857,99
43.3857,100
43.3862,99
43.3862,100
43.3867,99
43.3867,100
43.3871,99
43.3871,100
43.3876,99
43.3876,100
43.3881,99
43.3881,100
43.3885,99
43.3885,100
43.389,99
43.389,100
43.3895,99
43.3895,100
43.39,99
43.39,100
43.3904,99
43.3904,100
43.3909,99
43.3909,100
43.3914,99
43.3914,100
43.3918,99
43.3918,100
43.3923,99
43.3923,100
43.3928,99
43.3928,100
43.3933,99
43.3933,100
43.3937,99
43.3937,100
43.3942,99
43.3942,100
43.3947,99
43.3947,100
43.3952,99
43.3952,100
43.3956,99
43.3956,100
43.3961,99
43.3961,100
43.3966,99
43.3966,100
43.397,99
43.397,100
43.3975,99
43.3975,100
43.398,99
43.398,100
43.3985,99
43.3985,100
43.3989,99
43.3989,100
43.3994,99
43.3994,100
43.3999,99
43.3999,100
43.4003,99
43.4003,100
43.4008,99
43.4008,100
43.4013,99
43.4013,100
43.4018,99
43.4018,100
43.4022,99
43.4022,100
43.4027,99
43.4027,100
43.4032,99
43.4032,100
43.4036,99
43.4036,100
43.4041,99
43.4041,100
43.4046,99
43.4046,100
43.4051,99
43.4051,100
43.4055,99
43.4055,100
43.406,99
43.406,100
43.4065,99
43.4065,100
43.407,99
43.407,100
43.4074,99
43.4074,100
43.4079,99
43.4079,100
43.4084,99
43.4084,100
43.4088,99
43.4088,100
43.4093,99
43.4093,100
43.4098,99
43.4098,100
43.4103,99
43.4103,100
43.4107,99
43.4107,100
43.4112,99
43.4112,100
43.4117,99
43.4117,100
43.4121,99
43.4121,100
43.4126,99
43.4126,100
43.4131,99
43.4131,100
43.4136,99
43.4136,100
43.414,99
43.414,100
43.4145,99
43.4145,100
43.415,99
43.415,100
43.4154,99
43.4154,100
43.4159,99
43.4159,100
43.4164,99
43.4164,100
43.4169,99
43.4169,100
43.4173,99
43.4173,100
43.4178,99
43.4178,100
43.4183,99
43.4183,100
43.4188,99
43.4188,100
43.4192,99
43.4192,100
43.4197,99
43.4197,100
43.4202,99
43.4202,100
43.4206,99
43.4206,100
43.4211,99
43.4211,100
43.4216,99
43.4216,100
43.4221,99
43.4221,100
43.4225,99
43.4225,100
43.423,99
43.423,100
43.4235,99
43.4235,100
43.4239,99
43.4239,100
43.4244,99
43.4244,100
43.4249,99
43.4249,100
43.4254,99
43.4254,100
43.4258,99
43.4258,100
43.4263,99
43.4263,100
43.4268,99
43.4268,100
43.4272,99
43.4272,100
43.4277,99
43.4277,100
43.4282,99
43.4282,100
43.4287,99
43.4287,100
43.4291,99
43.4291,100
43.4296,99
43.4296,100
43.4301,99
43.4301,100
43.4306,99
43.4306,100
43.431,99
43.431,100
43.4315,99
43.4315,100
43.432,99
43.432,100
43.4324,99
43.4324,100
43.4329,99
43.4329,100
43.4334,99
43.4334,100
43.4339,99
43.4339,100
43.4343,99
43.4343,100
43.4348,99
43.4348,100
43.4353,99
43.4353,100
43.4357,99
43.4357,100
43.4362,99
43.4362,100
43.4367,99
43.4367,100
43.4372,99
43.4372,100
43.4376,99
43.4376,100
43.4381,99
43.4381,100
43.4386,99
43.4386,100
43.439,99
43.439,100
43.4395,99
43.4395,100
43.44,99
43.44,100
43.4405,99
43.4405,100
43.4409,99
43.4409,100
43.4414,99
43.4414,100
43.4419,99
43.4419,100
43.4424,99
43.4424,100
43.4428,99
43.4428,100
43.4433,99
43.4433,100
43.4438,99
43.4438,100
43.4442,99
43.4442,100
43.4447,99
43.4447,100
43.4452,99
43.4452,100
43.4457,99
43.4457,100
43.4461,99
43.4461,100
43.4466,99
43.4466,100
43.4471,99
43.4471,100
43.4475,99
43.4475,100
43.448,99
43.448,100
43.4485,99
43.4485,100
43.449,99
43.449,100
43.4494,99
43.4494,100
43.4499,99
43.4499,100
43.4504,99
43.4504,100
43.4508,99
43.4508,100
43.4513,99
43.4513,100
43.4518,99
43.4518,100
43.4523,99
43.4523,100
43.4527,99
43.4527,100
43.4532,99
43.4532,100
43.4537,99
43.4537,100
43.4542,99
43.4542,100
43.4546,99
43.4546,100
43.4551,99
43.4551,100
43.4556,99
43.4556,100
43.456,99
43.456,100
43.4565,99
43.4565,100
43.457,99
43.457,100
43.4575,99
43.4575,100
43.4579,99
43.4579,100
43.4584,99
43.4584,100
43.4589,99
43.4589,100
43.4593,99
43.4593,100
43.4598,99
43.4598,100
43.4603,99
43.4603,100
43.4608,99
43.4608,100
43.4612,99
43.4612,100
43.4617,99
43.4617,100
43.4622,99
43.4622,100
43.4626,99
43.4626,100
43.4631,99
43.4631,100
43.4636,99
43.4636,100
43.4641,99
43.4641,100
43.4645,99
43.4645,100
43.465,99
43.465,100
43.4655,99
43.4655,100
43.466,99
43.466,100
43.4664,99
43.4664,100
43.4669,99
43.4669,100
43.4674,99
43.4674,100
43.4678,99
43.4678,100
43.4683,99
43.4683,100
43.4688,99
43.4688,100
43.4693,99
43.4693,100
43.4697,99
43.4697,100
43.4702,99
43.4702,100
43.4707,99
43.4707,100
43.4711,99
43.4711,100
43.4716,99
43.4716,100
43.4721,99
43.4721,100
43.4726,99
43.4726,100
43.473,99
43.473,100
43.4735,99
43.4735,100
43.474,99
43.474,100
43.4744,99
43.4744,100
43.4749,99
43.4749,100
43.4754,99
43.4754,100
43.4759,99
43.4759,100
43.4763,99
43.4763,100
43.4768,99
43.4768,100
43.4773,99
43.4773,100
43.4778,99
43.4778,100
43.4782,99
43.4782,100
43.4787,99
43.4787,100
43.4792,99
43.4792,100
43.4796,99
43.4796,100
43.4801,99
43.4801,100
43.4806,99
43.4806,100
43.4811,99
43.4811,100
43.4815,99
43.4815,100
43.482,99
43.482,100
43.4825,99
43.4825,100
43.4829,99
43.4829,100
43.4834,99
43.4834,100
43.4839,99
43.4839,100
43.4844,99
43.4844,100
43.4848,99
43.4848,100
43.4853,99
43.4853,100
43.4858,99
43.4858,100
43.4862,99
43.4862,100
43.4867,99
43.4867,100
43.4872,99
43.4872,100
43.4877,99
43.4877,100
43.4881,99
43.4881,100
43.4886,99
43.4886,100
43.4891,99
43.4891,100
43.4896,99
43.4896,100
43.49,99
43.49,100
43.4905,99
43.4905,100
43.491,99
43.491,100
43.4914,99
43.4914,100
43.4919,99
43.4919,100
43.4924,99
43.4924,100
43.4929,99
43.4929,100
43.4933,99
43.4933,100
43.4938,99
43.4938,100
43.4943,99
43.4943,100
43.4947,99
43.4947,100
43.4952,99
43.4952,100
43.4957,99
43.4957,100
43.4962,99
43.4962,100
43.4966,99
43.4966,100
43.4971,99
43.4971,100
43.4976,99
43.4976,100
43.498,99
43.498,100
43.4985,99
43.4985,100
43.499,99
43.499,100
43.4995,99
43.4995,100
43.4999,99
43.4999,100
43.5004,99
43.5004,100
43.5009,99
43.5009,100
43.5014,99
43.5014,100
43.5018,99
43.5018,100
43.5023,99
43.5023,100
43.5028,99
43.5028,100
43.5032,99
43.5032,100
43.5037,99
43.5037,100
43.5042,99
43.5042,100
43.5047,99
43.5047,100
43.5051,99
43.5051,100
43.5056,99
43.5056,100
43.5061,99
43.5061,100
43.5065,99
43.5065,100
43.507,99
43.507,100
43.5075,99
43.5075,100
43.508,99
43.508,100
43.5084,99
43.5084,100
43.5089,99
43.5089,100
43.5094,99
43.5094,100
43.5098,99
43.5098,100
43.5103,99
43.5103,100
43.5108,99
43.5108,100
43.5113,99
43.5113,100
43.5117,99
43.5117,100
43.5122,99
43.5122,100
43.5127,99
43.5127,100
43.5132,99
43.5132,100
43.5136,99
43.5136,100
43.5141,99
43.5141,100
43.5146,99
43.5146,100
43.515,99
43.515,100
43.5155,99
43.5155,100
43.516,99
43.516,100
43.5165,99
43.5165,100
43.5169,99
43.5169,100
43.5174,99
43.5174,100
43.5179,99
43.5179,100
43.5183,99
43.5183,100
43.5188,99
43.5188,100
43.5193,99
43.5193,100
43.5198,99
43.5198,100
43.5202,99
43.5202,100
43.5207,99
43.5207,100
43.5212,99
43.5212,100
43.5216,99
43.5216,100
43.5221,99
43.5221,100
43.5226,99
43.5226,100
43.5231,99
43.5231,100
43.5235,99
43.5235,100
43.524,99
43.524,100
43.5245,99
43.5245,100
43.525,99
43.525,100
43.5254,99
43.5254,100
43.5259,99
43.5259,100
43.5264,99
43.5264,100
43.5268,99
43.5268,100
43.5273,99
43.5273,100
43.5278,99
43.5278,100
43.5283,99
43.5283,100
43.5287,99
43.5287,100
43.5292,99
43.5292,100
43.5297,99
43.5297,100
43.5301,99
43.5301,100
43.5306,99
43.5306,100
43.5311,99
43.5311,100
43.5316,99
43.5316,100
43.532,99
43.532,100
43.5325,99
43.5325,100
43.533,99
43.533,100
43.5334,99
43.5334,100
43.5339,99
43.5339,100
43.5344,99
43.5344,100
43.5349,99
43.5349,100
43.5353,99
43.5353,100
43.5358,99
43.5358,100
43.5363,99
43.5363,100
43.5368,99
43.5368,100
43.5372,99
43.5372,100
43.5377,99
43.5377,100
43.5382,99
43.5382,100
43.5386,99
43.5386,100
43.5391,99
43.5391,100
43.5396,99
43.5396,100
43.5401,99
43.5401,100
43.5405,99
43.5405,100
43.541,99
43.541,100
43.5415,99
43.5415,100
43.5419,99
43.5419,100
43.5424,99
43.5424,100
43.5429,99
43.5429,100
43.5434,99
43.5434,100
43.5438,99
43.5438,100
43.5443,99
43.5443,100
43.5448,99
43.5448,100
43.5452,99
43.5452,100
43.5457,99
43.5457,100
43.5462,99
43.5462,100
43.5467,99
43.5467,100
43.5471,99
43.5471,100
43.5476,99
43.5476,100
43.5481,99
43.5481,100
43.5486,99
43.5486,100
43.549,99
43.549,100
43.5495,99
43.5495,100
43.55,99
43.55,100
43.5504,99
43.5504,100
43.5509,99
43.5509,100
43.5514,99
43.5514,100
43.5519,99
43.5519,100
43.5523,99
43.5523,100
43.5528,99
43.5528,100
43.5533,99
43.5533,100
43.5537,99
43.5537,100
43.5542,99
43.5542,100
43.5547,99
43.5547,100
43.5552,99
43.5552,100
43.5556,99
43.5556,100
43.5561,99
43.5561,100
43.5566,99
43.5566,100
43.557,99
43.557,100
43.5575,99
43.5575,100
43.558,99
43.558,100
43.5585,99
43.5585,100
43.5589,99
43.5589,100
43.5594,99
43.5594,100
43.5599,99
43.5599,100
43.5604,99
43.5604,100
43.5608,99
43.5608,100
43.5613,99
43.5613,100
43.5618,99
43.5618,100
43.5622,99
43.5622,100
43.5627,99
43.5627,100
43.5632,99
43.5632,100
43.5637,99
43.5637,100
43.5641,99
43.5641,100
43.5646,99
43.5646,100
43.5651,99
43.5651,100
43.5655,99
43.5655,100
43.566,99
43.566,100
43.5665,99
43.5665,100
43.567,99
43.567,100
43.5674,99
43.5674,100
43.5679,99
43.5679,100
43.5684,99
43.5684,100
43.5688,99
43.5688,100
43.5693,99
43.5693,100
43.5698,99
43.5698,100
43.5703,99
43.5703,100
43.5707,99
43.5707,100
43.5712,99
43.5712,100
43.5717,99
43.5717,100
43.5722,99
43.5722,100
43.5726,99
43.5726,100
43.5731,99
43.5731,100
43.5736,99
43.5736,100
43.574,99
43.574,100
43.5745,99
43.5745,100
43.575,99
43.575,100
43.5755,99
43.5755,100
43.5759,99
43.5759,100
43.5764,99
43.5764,100
43.5769,99
43.5769,100
43.5773,99
43.5773,100
43.5778,99
43.5778,100
43.5783,99
43.5783,100
43.5788,99
43.5788,100
43.5792,99
43.5792,100
43.5797,99
43.5797,100
43.5802,99
43.5802,100
43.5806,99
43.5806,100
43.5811,99
43.5811,100
43.5816,99
43.5816,100
43.5821,99
43.5821,100
43.5825,99
43.5825,100
43.583,99
43.583,100
43.5835,99
43.5835,100
43.584,99
43.584,100
43.5844,99
43.5844,100
43.5849,99
43.5849,100
43.5854,99
43.5854,100
43.5858,99
43.5858,100
43.5863,99
43.5863,100
43.5868,99
43.5868,100
43.5873,99
43.5873,100
43.5877,99
43.5877,100
43.5882,99
43.5882,100
43.5887,99
43.5887,100
43.5891,99
43.5891,100
43.5896,99
43.5896,100
43.5901,99
43.5901,100
43.5906,99
43.5906,100
43.591,99
43.591,100
43.5915,99
43.5915,100
43.592,99
43.592,100
43.5924,99
43.5924,100
43.5929,99
43.5929,100
43.5934,99
43.5934,100
43.5939,99
43.5939,100
43.5943,99
43.5943,100
43.5948,99
43.5948,100
43.5953,99
43.5953,100
43.5958,99
43.5958,100
43.5962,99
43.5962,100
43.5967,99
43.5967,100
43.5972,99
43.5972,100
43.5976,99
43.5976,100
43.5981,99
43.5981,100
43.5986,99
43.5986,100
43.5991,99
43.5991,100
43.5995,99
43.5995,100
43.6,99
43.6,100
43.6005,99
43.6005,100
43.6009,99
43.6009,100
43.6014,99
43.6014,100
43.6019,99
43.6019,100
43.6024,99
43.6024,100
43.6028,99
43.6028,100
43.6033,99
43.6033,100
43.6038,99
43.6038,100
43.6042,99
43.6042,100
43.6047,99
43.6047,100
43.6052,99
43.6052,100
43.6057,99
43.6057,100
43.6061,99
43.6061,100
43.6066,99
43.6066,100
43.6071,99
43.6071,100
43.6076,99
43.6076,100
43.608,99
43.608,100
43.6085,99
43.6085,100
43.609,99
43.609,100
43.6094,99
43.6094,100
43.6099,99
43.6099,100
43.6104,99
43.6104,100
43.6109,99
43.6109,100
43.6113,99
43.6113,100
43.6118,99
43.6118,100
43.6123,99
43.6123,100
43.6127,99
43.6127,100
43.6132,99
43.6132,100
43.6137,99
43.6137,100
43.6142,99
43.6142,100
43.6146,99
43.6146,100
43.6151,99
43.6151,100
43.6156,99
43.6156,100
43.616,99
43.616,100
43.6165,99
43.6165,100
43.617,99
43.617,100
43.6175,99
43.6175,100
43.6179,99
43.6179,100
43.6184,99
43.6184,100
43.6189,99
43.6189,100
43.6194,99
43.6194,100
43.6198,99
43.6198,100
43.6203,99
43.6203,100
43.6208,99
43.6208,100
43.6212,99
43.6212,100
43.6217,99
43.6217,100
43.6222,99
43.6222,100
43.6227,99
43.6227,100
43.6231,99
43.6231,100
43.6236,99
43.6236,100
43.6241,99
43.6241,100
43.6245,99
43.6245,100
43.625,99
43.625,100
43.6255,99
43.6255,100
43.626,99
43.626,100
43.6264,99
43.6264,100
43.6269,99
43.6269,100
43.6274,99
43.6274,100
43.6278,99
43.6278,100
43.6283,99
43.6283,100
43.6288,99
43.6288,100
43.6293,99
43.6293,100
43.6297,99
43.6297,100
43.6302,99
43.6302,100
43.6307,99
43.6307,100
43.6312,99
43.6312,100
43.6316,99
43.6316,100
43.6321,99
43.6321,100
43.6326,99
43.6326,100
43.633,99
43.633,100
43.6335,99
43.6335,100
43.634,99
43.634,100
43.6345,99
43.6345,100
43.6349,99
43.6349,100
43.6354,99
43.6354,100
43.6359,99
43.6359,100
43.6363,99
43.6363,100
43.6368,99
43.6368,100
43.6373,99
43.6373,100
43.6378,99
43.6378,100
43.6382,99
43.6382,100
43.6387,99
43.6387,100
43.6392,99
43.6392,100
43.6396,99
43.6396,100
43.6401,99
43.6401,100
43.6406,99
43.6406,100
43.6411,99
43.6411,100
43.6415,99
43.6415,100
43.642,99
43.642,100
43.6425,99
43.6425,100
43.643,99
43.643,100
43.6434,99
43.6434,100
43.6439,99
43.6439,100
43.6444,99
43.6444,100
43.6448,99
43.6448,100
43.6453,99
43.6453,100
43.6458,99
43.6458,100
43.6463,99
43.6463,100
43.6467,99
43.6467,100
43.6472,99
43.6472,100
43.6477,99
43.6477,100
43.6481,99
43.6481,100
43.6486,99
43.6486,100
43.6491,99
43.6491,100
43.6496,99
43.6496,100
43.65,99
43.65,100
43.6505,99
43.6505,100
43.651,99
43.651,100
43.6514,99
43.6514,100
43.6519,99
43.6519,100
43.6524,99
43.6524,100
43.6529,99
43.6529,100
43.6533,99
43.6533,100
43.6538,99
43.6538,100
43.6543,99
43.6543,100
43.6548,99
43.6548,100
43.6552,99
43.6552,100
43.6557,99
43.6557,100
43.6562,99
43.6562,100
43.6566,99
43.6566,100
43.6571,99
43.6571,100
43.6576,99
43.6576,100
43.6581,99
43.6581,100
43.6585,99
43.6585,100
43.659,99
43.659,100
43.6595,99
43.6595,100
43.6599,99
43.6599,100
43.6604,99
43.6604,100
43.6609,99
43.6609,100
43.6614,99
43.6614,100
43.6618,99
43.6618,100
43.6623,99
43.6623,100
43.6628,99
43.6628,100
43.6632,99
43.6632,100
43.6637,99
43.6637,100
43.6642,99
43.6642,100
43.6647,99
43.6647,100
43.6651,99
43.6651,100
43.6656,99
43.6656,100
43.6661,99
43.6661,100
43.6666,99
43.6666,100
43.667,99
43.667,100
43.6675,99
43.6675,100
43.668,99
43.668,100
43.6684,99
43.6684,100
43.6689,99
43.6689,100
43.6694,99
43.6694,100
43.6699,99
43.6699,100
43.6703,99
43.6703,100
43.6708,99
43.6708,100
43.6713,99
43.6713,100
43.6717,99
43.6717,100
43.6722,99
43.6722,100
43.6727,99
43.6727,100
43.6732,99
43.6732,100
43.6736,99
43.6736,100
43.6741,99
43.6741,100
43.6746,99
43.6746,100
43.675,99
43.675,100
43.6755,99
43.6755,100
43.676,99
43.676,100
43.6765,99
43.6765,100
43.6769,99
43.6769,100
43.6774,99
43.6774,100
43.6779,99
43.6779,100
43.6784,99
43.6784,100
43.6788,99
43.6788,100
43.6793,99
43.6793,100
43.6798,99
43.6798,100
43.6802,99
43.6802,100
43.6807,99
43.6807,100
43.6812,99
43.6812,100
43.6817,99
43.6817,100
43.6821,99
43.6821,100
43.6826,99
43.6826,100
43.6831,99
43.6831,100
43.6835,99
43.6835,100
43.684,99
43.684,100
43.6845,99
43.6845,100
43.685,99
43.685,100
43.6854,99
43.6854,100
43.6859,99
43.6859,100
43.6864,99
43.6864,100
43.6868,99
43.6868,100
43.6873,99
43.6873,100
43.6878,99
43.6878,100
43.6883,99
43.6883,100
43.6887,99
43.6887,100
43.6892,99
43.6892,100
43.6897,99
43.6897,100
43.6902,99
43.6902,100
43.6906,99
43.6906,100
43.6911,99
43.6911,100
43.6916,99
43.6916,100
43.692,99
43.692,100
43.6925,99
43.6925,100
43.693,99
43.693,100
43.6935,99
43.6935,100
43.6939,99
43.6939,100
43.6944,99
43.6944,100
43.6949,99
43.6949,100
43.6953,99
43.6953,100
43.6958,99
43.6958,100
43.6963,99
43.6963,100
43.6968,99
43.6968,100
43.6972,99
43.6972,100
43.6977,99
43.6977,100
43.6982,99
43.6982,100
43.6986,99
43.6986,100
43.6991,99
43.6991,100
43.6996,99
43.6996,100
43.7001,99
43.7001,100
43.7005,99
43.7005,100
43.701,99
43.701,100
43.7015,99
43.7015,100
43.702,99
43.702,100
43.7024,99
43.7024,100
43.7029,99
43.7029,100
43.7034,99
43.7034,100
43.7038,99
43.7038,100
43.7043,99
43.7043,100
43.7048,99
43.7048,100
43.7053,99
43.7053,100
43.7057,99
43.7057,100
43.7062,99
43.7062,100
43.7067,99
43.7067,100
43.7071,99
43.7071,100
43.7076,99
43.7076,100
43.7081,99
43.7081,100
43.7086,99
43.7086,100
43.709,99
43.709,100
43.7095,99
43.7095,100
43.71,99
43.71,100
43.7104,99
43.7104,100
43.7109,99
43.7109,100
43.7114,99
43.7114,100
43.7119,99
43.7119,100
43.7123,99
43.7123,100
43.7128,99
43.7133,98
43.7133,99
43.7138,98
43.7142,97
43.7145,98
43.7145,99
43.7147,98
43.7148,99
43.7152,98
43.7156,97
43.7161,96
43.7164,97
43.7166,96
43.7168,97
43.7169,98
43.7171,97
43.7175,96
43.7178,97
43.7178,98
43.718,97
43.7183,98
43.7185,97
43.7189,96
43.7192,97
43.7192,98
43.7194,97
43.7199,96
43.7204,95
43.7208,94
43.7211,95
43.7213,94
43.7218,93
43.7222,92
43.7226,93
43.7227,92
43.7232,91
43.7237,90
43.7239,91
43.724,92
43.724,93
43.7241,94
43.7241,93
43.7246,92
43.7251,91
43.7256,90
43.7258,91
43.726,90
43.7263,91
43.7263,92
43.7265,91
43.727,90
43.7272,91
43.7273,92
43.7274,91
43.7279,90
43.7284,89
43.7289,88
43.7293,87
43.7296,88
43.7298,87
43.7303,86
43.7307,85
43.731,86
43.731,87
43.7311,88
43.7312,87
43.7317,86
43.7319,87
43.732,88
43.7322,87
43.7326,88
43.7326,87
43.7329,88
43.7329,89
43.7331,88
43.7336,87
43.7338,88
43.7339,89
43.734,88
43.7343,89
43.7345,88
43.735,87
43.7355,86
43.7357,87
43.7358,88
43.7358,89
43.7359,88
43.7364,87
43.7367,88
43.7367,89
43.7369,88
43.7374,87
43.7376,88
43.7376,89
43.7378,88
43.7383,87
43.7386,88
43.7388,87
43.7392,86
43.7397,85
43.7401,86
43.7402,85
43.7404,86
43.7405,87
43.7407,86
43.7411,85
43.7414,86
43.7414,87
43.7416,88
43.7416,87
43.7421,86
43.7423,87
43.7424,88
43.7425,87
43.743,86
43.7433,87
43.7435,86
43.744,85
43.7442,86
43.7443,87
43.7444,86
43.7448,87
43.7449,86
43.7452,87
43.7452,88
43.7454,87
43.7458,86
43.7463,85
43.7466,86
43.7466,87
43.7468,86
43.747,87
43.7471,88
43.7473,87
43.7475,88
43.7477,87
43.7482,86
43.7487,85
43.7489,86
43.749,87
43.749,88
43.7492,87
43.7496,86
43.7499,87
43.7499,88
43.7501,87
43.7505,88
43.7506,87
43.751,86
43.7513,87
43.7513,88
43.7515,87
43.7518,88
43.7518,89
43.752,88
43.7522,89
43.7525,88
43.7529,87
43.7534,86
43.7536,87
43.7537,88
43.7538,89
43.7539,88
43.7543,87
43.7548,86
43.7551,87
43.7551,88
43.7553,87
43.7558,86
43.756,87
43.7562,86
43.7567,85
43.7572,84
43.7574,85
43.7575,86
43.7575,87
43.7576,86
43.7581,85
43.7584,86
43.7584,87
43.7586,86
43.7588,87
43.7589,88
43.759,89
43.7591,88
43.7595,87
43.76,86
43.7605,85
43.7606,86
43.761,85
43.7614,84
43.7617,85
43.7617,86
43.7619,85
43.7621,86
43.7621,87
43.7622,88
43.7624,87
43.7628,86
43.7631,87
43.7631,88
43.7633,87
43.7636,88
43.7638,87
43.764,88
43.7643,87
43.7647,86
43.765,87
43.765,88
43.7651,89
43.7652,88
43.7657,87
43.7661,86
43.7666,85
43.7669,86
43.7669,87
43.7671,86
43.7676,85
43.7678,86
43.768,85
43.7685,84
43.7688,85
43.7688,86
43.769,85
43.7693,86
43.7694,85
43.7697,86
43.7699,85
43.7704,84
43.7706,85
43.7707,86
43.7708,87
43.7709,86
43.7711,87
43.7712,88
43.7713,87
43.7718,86
43.7721,87
43.7721,88
43.7723,87
43.7723,88
43.7725,89
43.7728,88
43.7732,87
43.7737,86
43.7739,87
43.7739,88
43.774,89
43.7742,88
43.7744,89
43.7746,88
43.7751,87
43.7754,88
43.7756,87
43.7758,88
43.7759,89
43.7761,88
43.7763,89
43.7764,90
43.7765,89
43.7769,90
43.777,89
43.7772,90
43.7775,89
43.7779,88
43.7782,89
43.7782,90
43.7783,91
43.7784,92
43.7784,91
43.7789,90
43.7794,89
43.7796,90
43.7798,89
43.7799,90
43.7803,89
43.7808,88
43.781,89
43.7811,90
43.7812,89
43.7814,90
43.7815,91
43.7815,92
43.7817,91
43.7822,90
43.7824,91
43.7827,90
43.7829,91
43.7831,90
43.7836,89
43.7839,90
43.7839,91
43.7841,90
43.7845,91
43.7846,90
43.7848,91
43.7848,92
43.785,91
43.7853,92
43.7853,93
43.7855,92
43.7857,93
43.786,94
43.786,93
43.7864,92
43.7867,93
43.7869,92
43.7874,91
43.7875,92
43.7879,91
43.7881,92
43.7882,93
43.7883,92
43.7886,93
43.7886,94
43.7888,93
43.789,94
43.7893,93
43.7897,92
43.7902,91
43.7905,92
43.7905,93
43.7907,92
43.7909,93
43.791,94
43.7912,93
43.7914,94
43.7915,95
43.7916,94
43.792,95
43.7921,94
43.7924,95
43.7924,96
43.7926,95
43.793,94
43.7935,93
43.7935,94
43.7938,95
43.794,94
43.7945,93
43.7947,94
43.7948,95
43.7949,94
43.795,95
43.7952,96
43.7954,95
43.7959,94
43.7964,93
43.7966,94
43.7966,95
43.7966,96
43.7968,95
43.7973,94
43.7975,95
43.7978,94
43.7981,95
43.7982,94
43.7985,95
43.7987,94
43.7992,93
43.7996,94
43.7997,93
43.7999,94
43.8,95
43.8001,94
43.8004,95
43.8004,96
43.8005,97
43.8006,96
43.8011,95
43.8011,96
43.8013,97
43.8015,96
43.802,95
43.8025,94
43.803,93
43.8032,94
43.8033,95
43.8034,94
43.8039,93
43.8044,92
43.8048,91
43.8053,90
43.8056,91
43.8056,92
43.8058,91
43.8063,90
43.8067,89
43.8072,88
43.8075,89
43.8075,90
43.8077,89
43.8082,88
43.8084,89
43.8084,90
43.8086,89
43.8091,88
43.8096,87
43.8098,88
43.8099,89
43.81,88
43.8105,87
43.811,86
43.8115,85
43.8117,86
43.8118,87
43.8119,86
43.8124,85
43.8129,84
43.8133,83
43.8138,82
43.8141,83
43.8141,84
43.8143,83
43.8148,82
43.815,83
43.8151,84
43.8152,83
43.8157,82
43.816,83
43.816,84
43.8162,83
43.8166,82
43.8171,81
43.8174,82
43.8174,83
43.8176,82
43.8181,81
43.8185,80
43.8188,81
43.8188,82
43.819,81
43.8195,80
43.82,79
43.8202,80
43.8202,81
43.8204,80
43.8209,79
43.8211,80
43.8212,81
43.8214,80
43.8218,79
43.8223,78
43.8226,79
43.8226,80
43.8228,79
43.8233,78
43.8237,77
43.824,78
43.824,79
43.8242,78
43.8247,77
43.8251,76
43.8254,77
43.8254,78
43.8256,77
43.8261,76
43.8263,77
43.8264,78
43.8266,77
43.827,76
43.8275,75
43.828,74
43.8282,75
43.8283,76
43.8284,75
43.8289,74
43.8292,75
43.8292,76
43.8294,75
43.8299,74
43.8303,73
43.8306,74
43.8306,75
43.8308,74
43.8313,73
43.8318,72
43.832,73
43.832,74
43.8322,73
43.8325,74
43.8325,75
43.8327,74
43.8332,73
43.8336,72
43.8339,73
43.8339,74
43.8341,73
43.8346,72
43.8348,73
43.8351,72
43.8353,73
43.8354,74
43.8355,73
43.836,72
43.8363,73
43.8365,72
43.8369,71
43.8372,72
43.8372,73
43.8374,72
43.8377,73
43.8377,74
43.8379,75
43.8379,74
43.8384,73
43.8388,72
43.8391,73
43.8391,74
43.8393,73
43.8394,74
43.8398,73
43.8402,72
43.8405,73
43.8405,74
43.8407,73
43.8409,74
43.8412,73
43.8417,72
43.8421,71
43.8424,72
43.8424,73
